,اسم المشروع,نوع المنافسة,حالة المشروع,الرقم المرجعي ,اسم المورد,تاريخ أمر الشراء,تاريخ توقيع العقد,مدة العقد
101,مشروع تهيئة وتطوير البنية التحتية التقنية بالمنافذ الجمركية – المرحلة الاولى,منافسة عامة,تحت التنفيذ,220439536532, شركة ام دي اس لأنظمة الحاسب,2022-06-12,2022-07-20,60
102,نظافة وصيانة وتشغيل مجمعات الوسائل الرقابية لعدد من الموانئ وملحقاتها,منافسة عامة,تحت التنفيذ,220439535832,الشركة السعودية للتطوير العمراني,2022-07-05,2022-09-01,36
103,عقد نظافة وصيانة وتشغيل مبنى إدارة جمرك ميناء ضباء وملحقاته,منافسة عامة,تحت التنفيذ,220439540269, مؤسسه حامد سعود العتيبي للمقاولات,2022-06-06,2022-08-03,36
104,استقطاب ملاحظين حظائر,منافسة عامة,تحت التنفيذ,220439539549,الشركة السعودية للتطوير العمراني,2022-06-08,2022-08-11,18
105,خدمات مدارة لتنفيذ حلول أنظمة امن المعلومات,منافسة عامة,تحت التنفيذ,220439552080,شركة المساعدة للحلول الأمنية للاتصالات وتقنية المعلومات,2022-10-17,2022-11-20,24
106,عقد مناولة منفذ جمرك جسر الملك فهد,منافسة عامة,تحت التنفيذ,220439536900,مؤسسه رائد صالح الصيعري للمقاولات,2022-08-05,2022-09-13,12
107,مشروع تنفيذ تحسينات وتجديد رخص نظام إدارة دورة حياة التطبيقات Atlassian (JIRA),منافسة عامة,تحت التنفيذ,220439536409,شركة انفوسيستا دي دبليوسي,2022-06-08,2022-08-13,12
108,تطوير وتشغيل محطات العمل الهندسية لنظام المعلومات الجغرافية وأعمال الرفع الهندسي,منافسة عامة,تحت التنفيذ,220439542271, شركة جي بي سي العالمية للاتصالات,2022-08-17,2022-09-26,24
109,دعم وتحسين أنظمة الساس,منافسة عامة,تحت التنفيذ,220439543145, شركة أركي للتقنية,2022-06-21,2022-08-18,12
110,مشروع تنفيذ قسم الوسائل الحية بمطار نيوم,منافسة عامة,تحت التنفيذ,220439543982, اعمار طبريه للتجارة والمقاولات,2022-08-10,2022-10-11,24
111,تطوير منصة التكامل والربط,منافسة عامة,تحت التنفيذ,220439547171,شركة اجادة للنظم المحدودة,2022-07-18,2022-08-21,14
112,أعمال التشغيل وصيانة ونظافة أجهزة التحقق من الخصائص الحيوية بالمنافذ الجمركية 2022,منافسة عامة,تحت التنفيذ,220439547170, شركة مدينة الأعمال المحدودة,2022-06-12,2022-06-30,12
113,صيانة ونظافة وتشغيل فرع الهيئة بالإدارة العامة وفرع الهيئة بالرياض,منافسة عامة,تحت التنفيذ,220339530083, شركة المخالد للتجارة والمقاولات,2022-08-16,2022-09-13,36
114,تنفيذ نظام إدارة الأصول البرمجية والرخص,منافسة عامة,تحت التنفيذ,220439548581,شركة اجادة للنظم المحدودة,2022-07-26,2022-08-31,8
115,التحريز بالمنافذ الجمركية,منافسة عامة,تحت التنفيذ,220439547798,مؤسسه طريق الذكاء للتجارة,2022-07-03,2022-08-07,2
116,زيادة الطاقة الاستيعابية للخوادم في مراكز البيانات,منافسة عامة,تحت التنفيذ,220439548951,الشركة الوطنية لأنظمة الحاسب الالي,2022-07-18,2022-08-31,9
117,تأمين الحراسات الأمنية لمبنى الإدارة العامة وفروع ومستودعات الهيئة والأمانات العامة للجان الزكوية والضريبية والجمركية,منافسة عامة,تحت التنفيذ,220439543383, امنكو للحول الامنية,2022-09-08,2022-10-16,12
118,مشروع رفع الطاقة الاستيعابية لمنفذ سلوى – المرحلة الأولى,منافسة عامة,تحت التنفيذ,220439551041, اعمار طبريه للتجارة والمقاولات,2022-06-09,2022-06-29,4
119,مشروع رفع الطاقة الاستيعابية لمنفذ سلوى – المرحلة الثانية,منافسة عامة,تحت التنفيذ,220439551050, اعمار طبريه للتجارة والمقاولات,2022-06-09,2022-06-29,4
120,خدمات الإعاشة لموظفي منفذ الربع الخالي,منافسة عامة,تحت التنفيذ,220339520356,شركة أعمال المرافق المحدودة,2022-07-28,2022-09-05,12
121,تأهيل وتطوير مباني الجوازات بمنفذ سلوى,منافسة عامة,تحت التنفيذ,220439551035,شركة آل مترك للمقاولات,2022-06-07,2022-06-29,4
122,تأهيل وترميم مباني المعاينين (الشمالي والجنوبي) بميناء جدة الاسلامي,منافسة عامة,تحت التنفيذ,220439553608, مؤسسة إعمار نجد للمقاولات,2022-06-26,2022-08-03,3
123,تأهيل وترميم الصالة الشاملة في ميناء الجبيل ورأس تنورة,منافسة عامة,تحت التنفيذ,220439553609,شركة درع التطوير للتجارة,2022-05-26,2022-06-16,2
124,عقد مناولة جمرك منفذ الحديثة,منافسة عامة,تحت التنفيذ,220439553604, شركة قائم للمقاولات,2022-07-27,2022-08-25,12
125,مشروع تحسينات منصة ضريبة التصرفات العقارية والدعم الفني,منافسة عامة,تحت التنفيذ,220439554399,شركة اجادة للنظم المحدودة,2022-07-05,2022-08-25,12
126,مشروع تطوير نقل الموظف حسب الحالات الخاصة,منافسة عامة,تحت التنفيذ,220439554164,شركة الفابت السعودية,2022-07-05,2022-09-13,12
127,تصميم وتنفيذ تحسينات على نظام إيراد (المرحلة الثالثة),منافسة عامة,تحت التنفيذ,220439554315,شركه انفينيو لحلول الاعمال,2022-07-25,2022-08-25,12
128,مشروع تحسينات على نظام العقود الذكية,منافسة عامة,تحت التنفيذ,220439554205,شركة اجادة للنظم المحدودة,2022-06-28,2022-08-11,12
129,مشروع تحسينات على نظام العلاقات الدولية,منافسة عامة,تحت التنفيذ,220439554236,شركة اجادة للنظم المحدودة,2022-07-04,2022-08-25,12
130,Data Wipe Solution,منافسة عامة,تحت التنفيذ,220439554395, مؤسسة نسيج الأعمال لتقنية المعلومات,2022-06-22,2022-08-03,1
131,مشروع أعمال أنظمة إنذار ومكافحة الحريق بمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220539557527,شركة أعمال الضمان للمقاولات,2022-09-14,2022-11-06,15
132,عملية نزح مياه الصرف الصحي لمباني هيئة الزكاة والضريبة والجمارك بحي المغرزات بالرياض,منافسة عامة,تحت التنفيذ,220539557722, مؤسسة مناير نجد للمقاولات,2022-06-27,2022-09-05,24
133,مشروع الحلول الرقمية (Omni-Channels),منافسة عامة,تحت التنفيذ,220539558401,شركه شور العالمية للتقنية,2022-11-08,2022-12-14,12
134,مناولة جمرك منفذ البطحاء,منافسة عامة,تحت التنفيذ,220539559258,موسسه رائد صالح الصيعري للمقاولات,2022-08-03,2022-10-27,12
135,تأهيل وتطوير بيئة العمل في مباني جمارك وجوازات صالات استقبال الباصات بمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220539558922,شركة آل مترك للمقاولات,2022-07-25,2022-08-25,3
136,هدية الموظف الجديد,منافسة عامة,تحت التنفيذ,220539563558, شركة إيوان الخليج للتجارة,2022-07-26,2022-09-01,12
137,تطوير نظام مراقبة البنية التحتية والشبكات,منافسة عامة,تحت التنفيذ,220539565793,شركة المعمر لأنظمة المعلومات,2022-08-09,2022-09-07,3
138,تعديل تغطيات أعمدة مظلات الركاب والجوازات في منفذ البطحاء,منافسة عامة,تحت التنفيذ,220539566216,شركة الحارثية المحدودة,2022-06-26,2022-08-18,2
139,تجديد رخص SoftwareAG BPM,منافسة عامة,تحت التنفيذ,220539565901,الشركة العربية لخدمات الانترنت والاتصالات,2022-07-25,2022-09-01,12
140,تأهيل وتطوير مباني الهيئة في منفذ جسر الملك فهد,منافسة عامة,تحت التنفيذ,220539569542, مؤسسة مجال للمقاولات العامة,2022-07-28,2022-08-25,2
141,مناولة جمرك منفذ الربع الخالي,منافسة عامة,تحت التنفيذ,220539568276,موسسه الرويس للمقاولات,2022-07-27,2022-08-25,12
142,تأمين أنظمة فحص بالأشعة السينية 2022,منافسة عامة,تحت التنفيذ,220439536165,الشركة المتحدة للاعمال التقنية,2022-12-12,2023-03-01,36
143,إدارة ممتلكات سكن العزاب بالمدينة السكنية بمنفذ البطحاء ومنفذ جديدة عرعر,منافسة عامة,تحت التنفيذ,220539558859,شركة تدبير المحدودة,2022-10-17,2022-11-16,24
144,مشروع انشاء مرافق مساندة لمنفذ الربع الخالي,منافسة عامة,تحت التنفيذ,220439552621,شركة الجودة للمقاولات,2022-10-10,2022-11-06,12
145,رفع الطاقة الاستيعابية لمنطقة الركاب بمنفذ البطحاء - الصادر,منافسة عامة,تحت التنفيذ,220539574708,مؤسسه البواكر للمقاولات,2022-08-10,2022-08-27,3
146,توريد أجهزة حاسب آلي وملحقاتها,منافسة عامة,تحت التنفيذ,220539572586, شركة عبدالله فؤاد القابضة,2022-08-11,2022-09-18,18
147,مشروع استكمال الأعمال المتبقية لسكن العوائل والعزاب المنطقة السكنية منفذ سلوى,منافسة عامة,تحت التنفيذ,220539568583,الشركه السعوديه للتطوير العمراني,2023-03-12,2023-05-11,25
148,مشروع أعمال ترميم و تطوير و تحسين منفذ الخضراء,منافسة عامة,تحت التنفيذ,220339531643,مؤسسة بكر ناصر المطرودي للمقاولات,2022-11-20,2023-01-05,15
149,مشروع رفع الطاقة الاستيعابية لمنطقة الركاب بمنفذ البطحاء - الوارد,منافسة عامة,تحت التنفيذ,220539575240,شركة آل مترك للمقاولات والتعهدات,2022-08-05,2022-08-28,3
150,تشغيل وصيانة أنظمة الطاقة غير المنقطعة UPS لمواقع الهيئة بالمنطقة الوسطى والجنوبية,منافسة عامة,تحت التنفيذ,220539576220, شركة سافانا الدولية للإنشاءات,2022-08-17,2022-09-01,18
151,تشغيل وصيانة أنظمة الطاقة غير المنقطعة UPS لمواقع الهيئة بالمنطقة الغربية,منافسة عامة,تحت التنفيذ,220539575846,مؤسسة ضي العليا لتقنية المعلومات,2022-07-04,2022-08-18,18
152,تأمين وتجهيز مركبات لنقل الموقوفين,منافسة عامة,تحت التنفيذ,220539575576,شركة الملحم لخدمات السيارات,2022-09-15,2022-11-01,2
153,توريد أحبار للطابعات,منافسة عامة,تحت التنفيذ,220539575599,شركة النهل للحاسب الآلي,2022-07-18,2022-08-31,12
154,مشروع تطوير أداة التدقيق,منافسة عامة,تحت التنفيذ,220639578182, شركة الفابت السعودية,2022-09-15,2022-10-27,12
155,تشغيل وصيانة أنظمة الطاقة غير المنقطعة UPS لمواقع الهيئة بالمنطقة الشمالية والشرقية,منافسة عامة,تحت التنفيذ,220639580311, شركة ضي العليا لتقنية المعلومات,2022-08-22,2022-11-09,18
156,تجديد خدمات الربط والانترنت لنظام الاختام الضريبية,منافسة عامة,تحت التنفيذ,220639582266, شركة اتحاد الاتصالات - موبايلي,2022-06-26,2022-08-11,1
157, تأمين أجهزة فحص الحقائب والطرود و المركبات وأنظمة الاتلاف بمنفذ الرقعي,منافسة عامة,تحت التنفيذ,220639584279,شركة السيف للتنمية,2023-02-14,2023-04-06,36
158,مشروع انشاء خطوط نقل المياه الرئيسية وشبكة توزيع المياه لمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220439548534,شركة اكوا العربية للمياه,2022-09-15,2022-10-16,11
159,تجديد وزيادة بعض التراخيص لبعض أنظمة أمن المعلومات,منافسة عامة,تحت التنفيذ,220639582855,شركه ام دي اس لانظمه الحاسب الالي,2022-09-01,2022-10-16,12
160,تطوير وتحسين البنية التحتية,منافسة عامة,تحت التنفيذ,220639587125,الشركة الوطنيه لانظمه الحاسب الالي,2022-08-05,2022-09-01,7
161,كراسة توفير حل متكامل لتقديم بيئة معزولة توفر الحماية الأمنية التقنية لبيئة النسخ الاحتياطي,منافسة عامة,تحت التنفيذ,220639588737,شركة الحلول المتسارعة,2022-09-11,2022-10-03,5
162,زيادة التراخيص الانظمة الوصول و الهوية,منافسة عامة,تحت التنفيذ,220639591287,شركة الثقة الأمنية لتقنية المعلومات,2022-09-12,2022-10-20,24
163,نظافة وصيانة وتشغيل المباني الجمركية وملحقاتها بميناء جازان,منافسة عامة,تحت التنفيذ,220639591909, موسسه الرويس للمقاولات,2022-08-05,2022-09-13,12
164,زيادة الطاقة الاستيعابية لوحدات التخزين في مراكز البيانات 1,منافسة عامة,تحت التنفيذ,220639581923, شركة انظمة البيانات المتقدمة,2022-08-28,2022-09-26,6
165,زيادة الطاقة الاستيعابية لوحدات التخزين في مراكز البيانات 3,منافسة عامة,تحت التنفيذ,220639596106, الوطنية لانظمة الحاسب الالي,2022-08-31,2022-10-03,3
166,توريد مواد ومستلزمات الحظائر والتدريب 2022م للمركز الوطني للوسائل الحية بهيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,220639590554,مؤسسة قلعة الحيوان للتجارة,2022-09-19,2022-10-27,4
167,زيادة الطاقة الاستيعابية لوحدات التخزين في مراكز البيانات 2,منافسة عامة,تحت التنفيذ,220639584253, شركة ام دي اس لأنظمة الحاسب,2022-08-22,2022-09-26,2
168,توفير دوائر اتصال لربط مراكز البيانات الرئيسية,منافسة عامة,تحت التنفيذ,220639598295,"اتحاد الاتصالات ""موبايلي"" / الاتصالات المتكاملة",2022-09-08,2022-10-16,12
169,تجديد التراخيص للأنظمة والبنية التحتية مع الشركات الام,منافسة عامة,تحت التنفيذ,220639598269, شركة ام دي اس لأنظمة الحاسب,2022-09-11,2022-10-20,24
170,تأهيل وتطوير مبنى الصالة الشاملة بميناء جازان والصالة الشاملة بميناء ضباء,منافسة عامة,تحت التنفيذ,220639599411, مؤسسة مجال للمقاولات العامة,2022-08-05,2022-09-05,3
171,توريد مياة لميناء ضباء,منافسة عامة,تحت التنفيذ,220639592379, مؤسسة معاذ محمد عبدالعزيز الفاضل,2022-08-16,2022-09-13,6
172,زيادة الطاقة الاستيعابية لوحدات التخزين في مراكز البيانات 4,منافسة عامة,تحت التنفيذ,220639598673,الوطنية لانظمة الحاسب الالي,2022-08-22,2022-09-18,12
173,شراء المركبات – الوسائل الحية,منافسة عامة,تحت التنفيذ,220639605035,شركة امعان الدولية للتجارة,2022-10-13,2022-11-09,6
174,"توريد وتأمين ""80"" وسيلة حية للمركز الوطني للوسائل الحية",منافسة عامة,تحت التنفيذ,220639604592,شركة تفرد للأستثمار,2022-07-27,2022-08-25,6
175,توريد طابعات خاصة بالبطاقات الجمركية,منافسة عامة,تحت التنفيذ,220639587693, شركة النهج الاخضر المحدودة,2022-08-11,2022-09-28,12
176,مشروع تطوير نظام الدعم الفني وإدارة الخدمات,منافسة عامة,تحت التنفيذ,220639607151,فرع شركة سايبرماك لانظمة المعلومات,2022-09-25,2022-10-27,7
177,مشروع توريد نظام Qualtrics,منافسة عامة,تحت التنفيذ,220639607893,شركة برايس وترهاوس كوبرز للاستشارات,2022-09-08,2022-11-06,3
178,تأهيل المبنى الإداري بميناء جدة الإسلامي والموقع العام,منافسة عامة,تحت التنفيذ,220739615621, مؤسسة إعمار نجد للمقاولات,2022-10-10,2022-11-20,3
179,مجموعة محطة معالجة الصرف الصحي بحالة عمار,منافسة عامة,تحت التنفيذ,220639604340,شركة ووتر آند باور إنجنيرنغ العربية,2023-02-06,2023-03-16,15
180,توريد قطع غيار لمحطة توليد الطاقة الكهربائية بمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220739617916,فرع شركة الزاهد للتراكتورات والمعدات الثقيلة المحدودة,2022-08-28,2022-09-26,9
181,استئجار مركبات لهيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,220739624921,شركة لومي للتأجير,2022-10-03,2022-11-09,36
182,تأهيل وترميم مبنى إدارة الجمرك بمنفذ جديدة عرعر,منافسة عامة,تحت التنفيذ,220739624782,شركة فهد ماضي المجول للمقاولات,2022-10-28,2022-12-14,4
183,تأهيل وتطوير المباني الإدارية في منفذ البطحاء ومنفذ سلوى ومنفذ الرقعي,منافسة عامة,تحت التنفيذ,220739624962,شركة درع التطوير للتجارة,2022-09-19,2022-11-30,3
185,تأمين وتركيب كاميرات أمنية 2022,منافسة عامة,تحت التنفيذ,220839633878,شركة الوفاق العربية للتجارة وتقنية المعلومات,2023-02-21,2023-04-06,36
186,مشروع توريد وتركيب متطلبات توسعة البنية التحتية التقنية,منافسة عامة,تحت التنفيذ,220839631035,شركه ام دي اس لأنظمه الحاسب الالي,2022-11-20,2023-01-05,36
187,تأمين أفران وأجهزة فرم للتخلص من المضبوطات 2022,منافسة عامة,تحت التنفيذ,220839634581,شركة إبراهيم بن محمد بن علي عطيف للمقاولات العامة,2022-12-08,2023-02-12,36
188,تأهيل وتطوير مباني الجوازات في منفذ الحديثة ومنفذ الخفجي,منافسة عامة,تحت التنفيذ,220839641574,فرع شركة درع التطوير للتجارة,2022-09-15,2022-10-16,3
189,عملية نزح مياه الصرف الصحي للمنطقة السكنية الجديدة لمنفذ الدرة,منافسة عامة,تحت التنفيذ,220839640764,مؤسسة أشغال النهار للمقاولات,2022-09-27,2022-11-09,24
190,مشروع الطاقة الكهربائية الاحتياطية بمنفذ جديدة عرعر,منافسة عامة,تحت التنفيذ,220839640067,شركة سافانا الدولية للأنشاءات المحدودة,2022-12-07,2023-01-17,9
191,توريد وتشغيل مكائن البيع الذاتي في المنافذ الجمركية,منافسة عامة,تحت التنفيذ,220839641532,شركة الأثير العالمية للتجارة,2022-09-29,2022-10-27,12
192,توريد وتركيب لوحات كهربائية بالبطحاء,منافسة عامة,تحت التنفيذ,220839638668,مؤسسة لوحات التحكم الكهربائية,2022-10-10,2022-11-16,3
193,قاعدة بيانات لأغراض تسعير المعاملات,منافسة عامة,تحت التنفيذ,220839641399,شركة اجادة للنظم المحدودة,2022-10-10,2022-11-06,12
194,عملية توريد مياه صالحة للشرب للمنطقة السكنية الجديدة لمنفذ الدرة,منافسة عامة,تحت التنفيذ,220839641059,مؤسسة أشغال النهار للمقاولات,2022-09-19,2022-11-09,24
195,إنشاء سياج أمني للحدود الأمنية مع عمان,منافسة عامة,تحت التنفيذ,220839627311,شركة أسوار الصحراء المحدودة,2022-11-20,2023-01-05,9
196,توسعة مركز البيانات في المقر الرئيسي,منافسة عامة,تحت التنفيذ,220839642497,شركه محمد منصور الرميح للتجارة,2022-10-03,2022-10-27,6
197,تأهيل وتطوير مبنى الصالة الشاملة في ميناء رابغ وميناء ينبع,منافسة عامة,تحت التنفيذ,220839644969,شركة درع التطوير للتجارة,2022-10-17,2022-11-16,3
198,عقد نظافة وصيانة وتشغيل منافذ (الخضراء – علب -الطوال ),منافسة عامة,تحت التنفيذ,220839645068,مؤسسة مواقع النجوم للمقاولات,2022-11-17,2022-12-27,12
