اسم المشروع,نوع المنافسة,حالة المشروع,الرقم المرجعي ,اسم المورد,تاريخ أمر الشراء,تاريخ توقيع العقد,مدة العقد
تطوير منصة التكامل والربط,منافسة عامة,تحت التنفيذ,220439547171,شركه اجاده للنظم المحدودة,2022-07-18,2022-08-21,14
أعمال التشغيل وصيانة ونظافة أجهزة التحقق من الخصائص الحيوية بالمنافذ الجمركية 2022,منافسة عامة,تحت التنفيذ,220439547170,100973 شركة مدينة الأعمال المحدودة,2022-06-12,2022-06-30,12
صيانة ونظافة وتشغيل فرع الهيئة بالإدارة العامة وفرع الهيئة بالرياض,منافسة عامة,تحت التنفيذ,220339530083,101462 شركة المخالد للتجارة والمقاولات,2022-08-16,2022-09-13,36
تنفيذ نظام إدارة الأصول البرمجية والرخص,منافسة عامة,تحت التنفيذ,220439548581,شركه اجاده للنظم المحدودة,2022-07-26,2022-08-31,8
التحريز بالمنافذ الجمركية,منافسة عامة,تحت التنفيذ,220439547798,مؤسسه طريق الذكاء للتجارة,2022-07-03,2022-08-07,2
زيادة الطاقة الاستيعابية للخوادم في مراكز البيانات,منافسة عامة,تحت التنفيذ,220439548951,الشركة الوطنية لأنظمة الحاسب الالي,2022-07-18,2022-08-31,9
تأمين الحراسات الأمنية لمبنى الإدارة العامة وفروع ومستودعات الهيئة والأمانات العامة للجان الزكوية والضريبية والجمركية,منافسة عامة,تحت التنفيذ,220439543383,100310 امنكو للحول الامنية,2022-09-08,2022-10-16,12
مشروع رفع الطاقة الاستيعابية لمنفذ سلوى – المرحلة الأولى,منافسة عامة,تحت التنفيذ,220439551041,101456 اعمار طبريه للتجارة والمقاولات,2022-06-09,2022-06-29,4
مشروع رفع الطاقة الاستيعابية لمنفذ سلوى – المرحلة الثانية,منافسة عامة,تحت التنفيذ,220439551050,101456 اعمار طبريه للتجارة والمقاولات,2022-06-09,2022-06-29,4
خدمات الإعاشة لموظفي منفذ الربع الخالي,منافسة عامة,تحت التنفيذ,220339520356, شركة أعمال المرافق المحدودة,2022-07-28,2022-09-05,12
تأهيل وتطوير مباني الجوازات بمنفذ سلوى,منافسة عامة,تحت التنفيذ,220439551035,شركة آل مترك للمقاولات,2022-06-07,2022-06-29,4
تأهيل وترميم مباني المعاينين (الشمالي والجنوبي) بميناء جدة الاسلامي,منافسة عامة,تحت التنفيذ,220439553608,101481 مؤسسة إعمار نجد للمقاولات,2022-06-26,2022-08-03,3
تأهيل وترميم الصالة الشاملة في ميناء الجبيل ورأس تنورة,منافسة عامة,تحت التنفيذ,220439553609,شركة درع التطوير للتجارة,2022-05-26,2022-06-16,2
عقد مناولة جمرك منفذ الحديثة,منافسة عامة,تحت التنفيذ,220439553604,101081 شركة قائم للمقاولات,2022-07-27,2022-08-25,12
مشروع تحسينات منصة ضريبة التصرفات العقارية والدعم الفني,منافسة عامة,تحت التنفيذ,220439554399,شركه اجاده للنظم المحدوده,2022-07-05,2022-08-25,12
مشروع تطوير نقل الموظف حسب الحالات الخاصة,منافسة عامة,تحت التنفيذ,220439554164,شركة الفابت السعودية,2022-07-05,2022-09-13,12
تصميم وتنفيذ تحسينات على نظام إيراد (المرحلة الثالثة),منافسة عامة,تحت التنفيذ,220439554315,شركه انفينيو لحلول الاعمال,2022-07-25,2022-08-25,12
مشروع تحسينات على نظام العقود الذكية,منافسة عامة,تحت التنفيذ,220439554205,شركة اجادة للنظم المحدودة,2022-06-28,2022-08-11,12
مشروع تحسينات على نظام العلاقات الدولية,منافسة عامة,تحت التنفيذ,220439554236,شركة اجادة للنظم,2022-07-04,2022-08-25,12
Data Wipe Solution,منافسة عامة,تحت التنفيذ,220439554395,101245 مؤسسة نسيج الأعمال لتقنية المعلومات,2022-06-22,2022-08-03,1
مشروع أعمال أنظمة إنذار ومكافحة الحريق بمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220539557527, شركة أعمال الضمان للمقاولات,2022-09-14,2022-11-06,15
عملية نزح مياه الصرف الصحي لمباني هيئة الزكاة والضريبة والجمارك بحي المغرزات بالرياض,منافسة عامة,تحت التنفيذ,220539557722,101480 مؤسسة مناير نجد للمقاولات,2022-06-27,2022-09-05,24
مشروع الحلول الرقمية (Omni-Channels),منافسة عامة,تحت التنفيذ,220539558401,شركه شور العالمية للتقنية,2022-11-08,2022-12-14,12
مناولة جمرك منفذ البطحاء,منافسة عامة,تحت التنفيذ,220539559258, موسسه رائد صالح الصيعري للمقاولات,2022-08-03,2022-10-27,12
تأهيل وتطوير بيئة العمل في مباني جمارك وجوازات صالات استقبال الباصات بمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220539558922,شركة آل مترك للمقاولات,2022-07-25,2022-08-25,3
هدية الموظف الجديد,منافسة عامة,تحت التنفيذ,220539563558,100064 شركة إيوان الخليج للتجارة,2022-07-26,2022-09-01,12
تطوير نظام مراقبة البنية التحتية والشبكات,منافسة عامة,تحت التنفيذ,220539565793,شركة المعمر لأنظمة المعلومات,2022-08-09,2022-09-07,3
تعديل تغطيات أعمدة مظلات الركاب والجوازات في منفذ البطحاء,منافسة عامة,تحت التنفيذ,220539566216, شركة الحارثية المحدودة,2022-06-26,2022-08-18,2
تجديد رخص SoftwareAG BPM,منافسة عامة,تحت التنفيذ,220539565901,الشركة العربية لخدمات الانترنت والاتصالات,2022-07-25,2022-09-01,12
تأهيل وتطوير مباني الهيئة في منفذ جسر الملك فهد,منافسة عامة,تحت التنفيذ,220539569542,100776 مؤسسة مجال للمقاولات العامة,2022-07-28,2022-08-25,2
مناولة جمرك منفذ الربع الخالي,منافسة عامة,تحت التنفيذ,220539568276, موسسه الرويس للمقاولات,2022-07-27,2022-08-25,12
تأمين أنظمة فحص بالأشعة السينية 2022,منافسة عامة,تحت التنفيذ,220439536165,الشركة المتحدة للاعمال التقنية,2022-12-12,2023-03-01,36
إدارة ممتلكات سكن العزاب بالمدينة السكنية بمنفذ البطحاء ومنفذ جديدة عرعر,منافسة عامة,تحت التنفيذ,220539558859,شركة تدبير المحدودة,2022-10-17,2022-11-16,24
مشروع انشاء مرافق مساندة لمنفذ الربع الخالي,منافسة عامة,تحت التنفيذ,220439552621,شركة الجودة للمقاولات,2022-10-10,2022-11-06,12
رفع الطاقة الاستيعابية لمنطقة الركاب بمنفذ البطحاء - الصادر,منافسة عامة,تحت التنفيذ,220539574708, مؤسسه البواكر للمقاولات,2022-08-10,2022-08-27,3
توريد أجهزة حاسب آلي وملحقاتها,منافسة عامة,تحت التنفيذ,220539572586,100001 شركة عبدالله فؤاد القابضة,2022-08-11,2022-09-18,18
مشروع استكمال الأعمال المتبقية لسكن العوائل والعزاب المنطقة السكنية منفذ سلوى,منافسة عامة,تحت التنفيذ,220539568583,الشركه السعوديه للتطوير العمراني,2023-03-12,2023-05-11,25
مشروع أعمال ترميم و تطوير و تحسين منفذ الخضراء,منافسة عامة,تحت التنفيذ,220339531643,مؤسسة بكر ناصر المطرودي للمقاولات,2022-11-20,2023-01-05,15
مشروع رفع الطاقة الاستيعابية لمنطقة الركاب بمنفذ البطحاء - الوارد,منافسة عامة,تحت التنفيذ,220539575240, شركة آل مترك للمقاولات والتعهدات,2022-08-05,2022-08-28,3
تشغيل وصيانة أنظمة الطاقة غير المنقطعة UPS لمواقع الهيئة بالمنطقة الوسطى والجنوبية,منافسة عامة,تحت التنفيذ,220539576220,101536 شركة سافانا الدولية للإنشاءات,2022-08-17,2022-09-01,18
تشغيل وصيانة أنظمة الطاقة غير المنقطعة UPS لمواقع الهيئة بالمنطقة الغربية,منافسة عامة,تحت التنفيذ,220539575846,مؤسسة ضي العليا لتقنية المعلومات,2022-07-04,2022-08-18,18
تأمين وتجهيز مركبات لنقل الموقوفين,منافسة عامة,تحت التنفيذ,220539575576,شركة الملحم لخدمات السيارات,2022-09-15,2022-11-01,2
توريد أحبار للطابعات,منافسة عامة,تحت التنفيذ,220539575599,شركة النهل للحاسب الآلي,2022-07-18,2022-08-31,12
مشروع تطوير أداة التدقيق,منافسة عامة,تحت التنفيذ,220639578182,101466 شركة الفابت السعودية,2022-09-15,2022-10-27,12
تشغيل وصيانة أنظمة الطاقة غير المنقطعة UPS لمواقع الهيئة بالمنطقة الشمالية والشرقية,منافسة عامة,تحت التنفيذ,220639580311,101451 شركة ضي العليا لتقنية المعلومات,2022-08-22,2022-11-09,18
تجديد خدمات الربط والانترنت لنظام الاختام الضريبية,منافسة عامة,تحت التنفيذ,220639582266,100032 شركة اتحاد الاتصالات - موبايلي,2022-06-26,2022-08-11,1
 تأمين أجهزة فحص الحقائب والطرود و المركبات وأنظمة الاتلاف بمنفذ الرقعي,منافسة عامة,تحت التنفيذ,220639584279,شركة السيف للتنمية,2023-02-14,2023-04-06,36
مشروع انشاء خطوط نقل المياه الرئيسية وشبكة توزيع المياه لمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220439548534, شركة اكوا العربية للمياه,2022-09-15,2022-10-16,11
تجديد وزيادة بعض التراخيص لبعض أنظمة أمن المعلومات,منافسة عامة,تحت التنفيذ,220639582855, شركه ام دي اس لانظمه الحاسب الالي,2022-09-01,2022-10-16,12
تطوير وتحسين البنية التحتية,منافسة عامة,تحت التنفيذ,220639587125,الشركة الوطنيه لانظمه الحاسب الالي,2022-08-05,2022-09-01,7
كراسة توفير حل متكامل لتقديم بيئة معزولة توفر الحماية الأمنية التقنية لبيئة النسخ الاحتياطي,منافسة عامة,تحت التنفيذ,220639588737, شركة الحلول المتسارعة,2022-09-11,2022-10-03,5
زيادة التراخيص الانظمة الوصول و الهوية,منافسة عامة,تحت التنفيذ,220639591287,شركة الثقة الأمنية لتقنية المعلومات,2022-09-12,2022-10-20,24
نظافة وصيانة وتشغيل المباني الجمركية وملحقاتها بميناء جازان,منافسة عامة,تحت التنفيذ,220639591909,100850 موسسه الرويس للمقاولات,2022-08-05,2022-09-13,12
زيادة الطاقة الاستيعابية لوحدات التخزين في مراكز البيانات 1,منافسة عامة,تحت التنفيذ,220639581923,101540 شركة انظمة البيانات المتقدمة,2022-08-28,2022-09-26,6
زيادة الطاقة الاستيعابية لوحدات التخزين في مراكز البيانات 3,منافسة عامة,تحت التنفيذ,220639596106,100012 الوطنية لانظمة الحاسب الالي,2022-08-31,2022-10-03,3
توريد مواد ومستلزمات الحظائر والتدريب 2022م للمركز الوطني للوسائل الحية بهيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,220639590554,مؤسسة قلعة الحيوان للتجارة,2022-09-19,2022-10-27,4
زيادة الطاقة الاستيعابية لوحدات التخزين في مراكز البيانات 2,منافسة عامة,تحت التنفيذ,220639584253,100546 شركة ام دي اس لأنظمة الحاسب,2022-08-22,2022-09-26,2
توفير دوائر اتصال لربط مراكز البيانات الرئيسية,منافسة عامة,تحت التنفيذ,220639598295,"اتحاد الاتصالات ""موبايلي"" / الاتصالات المتكاملة",2022-09-08,2022-10-16,12
تجديد التراخيص للأنظمة والبنية التحتية مع الشركات الام,منافسة عامة,تحت التنفيذ,220639598269,100546 شركة ام دي اس لأنظمة الحاسب,2022-09-11,2022-10-20,24
تأهيل وتطوير مبنى الصالة الشاملة بميناء جازان والصالة الشاملة بميناء ضباء,منافسة عامة,تحت التنفيذ,220639599411,100776 مؤسسة مجال للمقاولات العامة,2022-08-05,2022-09-05,3
توريد مياة لميناء ضباء,منافسة عامة,تحت التنفيذ,220639592379,101401 مؤسسة معاذ محمد عبدالعزيز الفاضل,2022-08-16,2022-09-13,6
زيادة الطاقة الاستيعابية لوحدات التخزين في مراكز البيانات 4,منافسة عامة,تحت التنفيذ,220639598673, الوطنية لانظمة الحاسب الالي,2022-08-22,2022-09-18,12
شراء المركبات – الوسائل الحية,منافسة عامة,تحت التنفيذ,220639605035,شركة امعان الدولية للتجارة,2022-10-13,2022-11-09,6
"توريد وتأمين ""80"" وسيلة حية للمركز الوطني للوسائل الحية",منافسة عامة,تحت التنفيذ,220639604592, شركة تفرد للأستثمار,2022-07-27,2022-08-25,6
توريد طابعات خاصة بالبطاقات الجمركية,منافسة عامة,تحت التنفيذ,220639587693,101521 شركة النهج الاخضر المحدودة,2022-08-11,2022-09-28,12
مشروع تطوير نظام الدعم الفني وإدارة الخدمات,منافسة عامة,تحت التنفيذ,220639607151,فرع شركة سايبرماك لانظمة المعلومات,2022-09-25,2022-10-27,7
مشروع توريد نظام Qualtrics,منافسة عامة,تحت التنفيذ,220639607893,شركة برايس وترهاوس كوبرز للاستشارات,2022-09-08,2022-11-06,3
تأهيل المبنى الإداري بميناء جدة الإسلامي والموقع العام,منافسة عامة,تحت التنفيذ,220739615621,101481 مؤسسة إعمار نجد للمقاولات,2022-10-10,2022-11-20,3
مجموعة محطة معالجة الصرف الصحي بحالة عمار,منافسة عامة,تحت التنفيذ,220639604340,شركة ووتر آند باور إنجنيرنغ العربية,2023-02-06,2023-03-16,15
توريد قطع غيار لمحطة توليد الطاقة الكهربائية بمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220739617916,فرع شركة الزاهد للتراكتورات والمعدات الثقيلة المحدودة,2022-08-28,2022-09-26,9
استئجار مركبات لهيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,220739624921, شركة لومي للتأجير,2022-10-03,2022-11-09,36
تأهيل وترميم مبنى إدارة الجمرك بمنفذ جديدة عرعر,منافسة عامة,تحت التنفيذ,220739624782, شركة فهد ماضي المجول للمقاولات,2022-10-28,2022-12-14,4
تأهيل وتطوير المباني الإدارية في منفذ البطحاء ومنفذ سلوى ومنفذ الرقعي,منافسة عامة,تحت التنفيذ,220739624962,شركة درع التطوير للتجارة,2022-09-19,2022-11-30,3
عملية شراء عدد 40 جهاز حاسب لوحي,منافسة عامة,تحت التنفيذ,220839625878,مؤسسة الخط المتطور للاتصالات وتقنية المعلومات,2022-09-05,,1
تأمين وتركيب كاميرات أمنية 2022,منافسة عامة,تحت التنفيذ,220839633878,شركة الوفاق العربية للتجارة وتقنية المعلومات,2023-02-21,2023-04-06,36
مشروع توريد وتركيب متطلبات توسعة البنية التحتية التقنية,منافسة عامة,تحت التنفيذ,220839631035,شركه ام دي اس لأنظمه الحاسب الالي,2022-11-20,2023-01-05,36
تأمين أفران وأجهزة فرم للتخلص من المضبوطات 2022,منافسة عامة,تحت التنفيذ,220839634581,شركة إبراهيم بن محمد بن علي عطيف للمقاولات العامة,2022-12-08,2023-02-12,36
تأهيل وتطوير مباني الجوازات في منفذ الحديثة ومنفذ الخفجي,منافسة عامة,تحت التنفيذ,220839641574, فرع شركة درع التطوير للتجارة,2022-09-15,2022-10-16,3
عملية نزح مياه الصرف الصحي للمنطقة السكنية الجديدة لمنفذ الدرة,منافسة عامة,تحت التنفيذ,220839640764, مؤسسة أشغال النهار للمقاولات,2022-09-27,2022-11-09,24
مشروع الطاقة الكهربائية الاحتياطية بمنفذ جديدة عرعر,منافسة عامة,تحت التنفيذ,220839640067,شركة سافانا الدولية للأنشاءات المحدودة,2022-12-07,2023-01-17,9
توريد وتشغيل مكائن البيع الذاتي في المنافذ الجمركية,منافسة عامة,تحت التنفيذ,220839641532,شركة الأثير العالمية للتجارة,2022-09-29,2022-10-27,12
توريد وتركيب لوحات كهربائية بالبطحاء,منافسة عامة,تحت التنفيذ,220839638668, مؤسسة لوحات التحكم الكهربائية,2022-10-10,2022-11-16,3
قاعدة بيانات لأغراض تسعير المعاملات,منافسة عامة,تحت التنفيذ,220839641399, شركة اجادة للنظم المحدودة,2022-10-10,2022-11-06,12
عملية توريد مياه صالحة للشرب للمنطقة السكنية الجديدة لمنفذ الدرة,منافسة عامة,تحت التنفيذ,220839641059, مؤسسة أشغال النهار للمقاولات,2022-09-19,2022-11-09,24
إنشاء سياج أمني للحدود الأمنية مع عمان,منافسة عامة,تحت التنفيذ,220839627311,شركة أسوار الصحراء المحدودة,2022-11-20,2023-01-05,9
توسعة مركز البيانات في المقر الرئيسي,منافسة عامة,تحت التنفيذ,220839642497,شركه محمد منصور الرميح للتجارة,2022-10-03,2022-10-27,6
تأهيل وتطوير مبنى الصالة الشاملة في ميناء رابغ وميناء ينبع,منافسة عامة,تحت التنفيذ,220839644969,شركة درع التطوير للتجارة,2022-10-17,2022-11-16,3
عقد نظافة وصيانة وتشغيل منافذ (الخضراء – علب -الطوال ),منافسة عامة,تحت التنفيذ,220839645068,مؤسسة مواقع النجوم للمقاولات,2022-11-17,2022-12-27,12
مشروع تجديد الدعم الفني والرخص مع الشركات الأم لأنظمة تقنية المعلومات المجموعة الأولى,منافسة عامة,تحت التنفيذ,220740624500,شركه العلم لأمن المعلومات - شركه اجاده للنظم المحدودة - شركه المثلث التقني الكامل - شركه برايس وتر هاوس كوبرز للاستشارات - شركة طاقم الأعمال التوسعية التجارية,2022-11-24,2023-01-05,24
خدمات إعلامية,منافسة عامة,تحت التنفيذ,220839651362, شركة خمسة ثلاثين للإنتاج الاعلامي,2022-10-17,2022-11-01,6
تأمين نظم المراقبة والتحكم بمنفذ سلوى,منافسة عامة,تحت التنفيذ,220939656461,شركة المقاولون المبتكرون للمعايير المتطورة,2022-12-05,2023-02-08,36
مشروع تأمين أجهزة امنية متنوعة بمنفذ الرقعي,منافسة عامة,تحت التنفيذ,220939655325,شركة المقاولون المبتكرون للمعايير المتطورة,2022-12-25,2023-02-12,36
عقد مناولة جمرك منفذ الخفجي,منافسة عامة,تحت التنفيذ,220939658600, مؤسسة منشأ البناء للمقاولات,2022-10-26,2023-01-05,12
توريد وتركيب الأثاث المكتبي,منافسة عامة,تحت التنفيذ,220939661735, مؤسسة مجال للمقاولات العامة,2022-10-10,2022-11-06,2
تأمين وتشغيل أنظمة البوابات و المرافق الذكية لمنفذ البطحاء,منافسة عامة,تحت التنفيذ,220639603321,الشركة العربية لخدمات الانترنت والاتصالات,2023-02-14,2023-04-10,36
مشروع أعمال محطة معالجة الصرف الصحي ومحطة معالجة وتنقية المياه بمنفذ جديدة عرعر – المنطقة السكنية,منافسة عامة,تحت التنفيذ,220839628954,مؤسسة وشنه للمقاولات,2022-12-21,2023-02-08,30
مشروع تطوير وتحسين محطة معالجة الصرف الصحي وشبكات الري بمنفذ حالة عمار,منافسة عامة,تحت التنفيذ,220839628931,شركة فهد ماضي المجول للمقاولات,2023-02-02,2023-03-26,29
توفير نظام لأتمته تفعيل مركز التعافي من الكوارث,منافسة عامة,تحت التنفيذ,220939660109,شركة نيتسينك نيتورك سلوشن,2022-10-27,2023-01-05,5
نظافة وصيانة وتشغيل عدد من المنافذ البرية,منافسة عامة,تحت التنفيذ,220439549184,مؤسسة حامد سعود العتيبي للمقاولات,2023-02-26,2023-03-28,36
مشروع تطوير البيئة الافتراضية لدعم التطبيقات,منافسة عامة,تحت التنفيذ,220939765512,شركة المعمر لانظمة المعلومات,2022-11-06,2022-12-14,12
تعديل واجهات كبائن التفتيش بمنفذ سلوى,منافسة عامة,تحت التنفيذ,220939766916, مؤسسة عبدالله محمد البراك للمقاولات,2022-10-10,2022-10-27,2
حمالة المستودعات الجمركية في ميناء جدة الإسلامي و ميناء الملك عبدالعزيز و الميناء الجاف,منافسة عامة,تحت التنفيذ,220939770594,مؤسسة ثروات المجد للمقاولات العامة,2022-11-17,2023-01-05,36
توريد وتركيب وتشغيل مواد كهربائية وأجهزة الطاقة غير المنقطعة لتشغيل الأجهزة الخاصة بغرف السيرفرات بمواقع الهيئة,منافسة عامة,تحت التنفيذ,220939654659,شركة سايت تكنولوجي العربية السعودية,2022-11-17,2023-01-26,12
تامين وتوريد المستلزمات والمساعدات التدريبية المخصصة للمناطق منخفضة الحرارة 2022م,منافسة عامة,تحت التنفيذ,220939771228,مؤسسة قلعة الحيوان التجارية,2022-10-27,2022-12-14,3
عقد مناولة جمرك منفذ الخضراء,منافسة عامة,تحت التنفيذ,220939771995,مؤسسة الرويس للمقاولات,2022-11-06,2022-12-14,12
نقل سيارات هيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,220939769341,شركة مجموعة أعمال البسامي الدولية,2022-10-17,,24
عزل الأسطح لمباني المعاينين في ميناء جدة الإسلامي,منافسة عامة,تحت التنفيذ,220939777080,الشركة العربية للحماية والتدعيم,2022-10-17,2022-11-09,2
مشروع تجديد الدعم الفني للأنظمة الشبكات مع الشركات الام لهيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,220939780076,شركه داتا كونسولت السعودية,2022-12-08,2023-01-05,1
تنفيذ هندسة الامن السيبراني,منافسة عامة,تحت التنفيذ,220939777193,شركة أسس الحماية الرقمية لتقنية المعلومات,2022-12-07,2023-01-25,1
