اسم المشروع,نوع المنافسة,حالة المشروع,الرقم المرجعي ,اسم المورد,تاريخ أمر الشراء,تاريخ توقيع العقد,مدة العقد
مشروع تأمين دائرة اتصال انترنت احتياطية DIA بالمبنى الرئيسي بالمربع والمبنى الاحتياطي بمركز الملك عبد الله المالي,منافسة عامة,تحت التنفيذ,220939782750,شركه الاتصالات السعودية,2022-11-14,2023-01-26,12
توريد وتامين أكل وسائل حية للمركز الوطني للوسائل الحية بهيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,220939777233, شركة لقاء الدولية,2022-10-30,2022-12-14,12
توريد وتركيب نظام مراقبة لغرف التحكم و البيانات بالمنافذ الجمركية,منافسة عامة,تحت التنفيذ,220939769512,شركه التقنيه والخدمات المتطوره,2023-01-05,2023-02-02,8
عملية شراء عدد 40 جهاز حاسب لوحي,منافسة عامة,تحت التنفيذ,220939783802,مؤسسة الخط المتطور للاتصالات وتقنية المعلومات,2022-10-19,,1
تشغيل مركز التواصل لهيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,220939765197,شركه الخليج للتدريب والتعليم,2022-12-11,2023-01-05,12
تجديد الاشتراك في منصة سبراوت سوشيال,منافسة عامة,تحت التنفيذ,221039786499, مؤسسة تلال العصرية  للتجارة,2022-10-30,2022-12-05,12
إطلاق حملات ترويجية عن مبادرات وإنجازات الهيئة,منافسة عامة,تحت التنفيذ,220939775710,مؤسسة زان المصمم للتجارة,2022-11-14,2022-12-15,4
مشروع تشغيل خدمات الامن السيبراني,منافسة عامة,تحت التنفيذ,221039790308,شركه الحلول المتميزة,2022-11-25,2022-12-29,36
توضيب و صيانة عدد (8) ثمانية شاحن توربيني للمولدات الرئيسي بمحطة توليد منفذ الرقعي,منافسة عامة,تحت التنفيذ,220939781513,شركه المركز الآلي السعودي لقطع الغيار المحدودة ,2023-01-05,2023-02-13,2
كراسة توفير البنية التحتية لنظام تحليل الصور ومراقبة الكاميرات في المنافذ الجمركية,منافسة عامة,تحت التنفيذ,221039795695,شركة التقنية الآمنة للأنظمة الأمنية,2023-03-12,2023-05-01,3
مشروع تصميم وتحسين مستودع البيانات,منافسة عامة,تحت التنفيذ,221039800212,شركة الاعمال البارعة لتقنية المعلومات,2023-01-30,2023-02-28,12
عقد إستئجار مولد طاقة كهربائية الأحتياطية لمبنى اللجان الجمركية بالمغرزات,منافسة عامة,تحت التنفيذ,221039800347,شركة عبدلله عبدالكريم العثيم المتحدة,2023-01-17,2023-04-13,24
مشروع أعمال أنظمة إنذار ومكافحة الحريق بمنفذ جديدة عرعر,منافسة عامة,تحت التنفيذ,220839639956,شركة الماء الأحمر لهندسة المشاريع,2023-03-22,2023-03-30,18
نظافة وصيانة وتشغيل مباني إدارة جمرك موانئ ( الملك عبدالعزيز – الجبيل – رأس تنورة – ينبع ),منافسة عامة,تحت التنفيذ,221039802592,مؤسسة حامد سعود العتيبي للمقاولات,2023-02-06,2023-03-26,36
تأمين أنظمة البوابات الأمنية للمنافذ البرية الشمالية ( الدرة – حالة عمار – الحديثة – جديدة عرعر),منافسة عامة,تحت التنفيذ,221039804570,شركة مجموعة الجرس السعودي,2023-02-09,2023-03-16,24
تأمين أنظمة البوابات الأمنية للمنافذ البرية الشرقية ( الخفجي – الوديعة – الميناء الجاف),منافسة عامة,تحت التنفيذ,221039804559,الشركة المتحدة للاعمال التقنية,2023-02-09,2023-03-16,24
مشروع محطة وقود دائمة عند منفذ الربع الخالي,منافسة عامة,تحت التنفيذ,221139841633,شركة برو فاست المحدودة,2023-02-09,2023-03-16,14
تأمين أجهزة يدوية لفحص البضائع والمركبات بالأشعة السينية,منافسة عامة,تحت التنفيذ,221139842535,شركة اي جي اند جي الشرق الاوسط,2023-02-28,2023-05-01,36
توريد أجهزة كشف المخدرات والمتفجرات والمواد الخطرة,منافسة عامة,تحت التنفيذ,221139831900,الامنيون العرب للتجهيزات العسكرية والامنية,2023-02-21,2023-03-28,33
مشروع تأمين وتركيب كاميرات مراقبة امنية صوت وصورة بالمطارات والمنافذ البرية,منافسة عامة,تحت التنفيذ,221039811625,شركة تحريز الامنية,2023-01-25,2023-02-13,24
تأمين أجهزة عد وتحريز الممنوعات والمهربات,منافسة عامة,تحت التنفيذ,221139821522,شركة تحريز الامنية,2023-02-21,2023-04-06,36
تأهيل وتعديل وتركيب مظلة الركاب وواجهات الكبائن وتكسيه الاعمدة في منفذ الحديثة,منافسة عامة,تحت التنفيذ,220939779236,شركة الصخور العربية للصناعة,2022-12-05,2022-12-27,4
تأهيل وتطوير مباني الركاب في منفذ الدرة ومنفذ حالة عمار,منافسة عامة,تحت التنفيذ,221039801155,شركة الصخور العربية للصناعة,2023-01-24,2023-02-28,210
تأمين سيارات وكرافانات وخيام لعوامل زكاة بهيمة الانعام لعام 1444هـ,منافسة عامة,تحت التنفيذ,221039798409,مؤسسة ثروات المجد للمقاولات العامة,2022-12-08,2022-12-27,2
مشروع تأمين أجهزة مساندة بالتفتيش وسرعة الفحص,منافسة عامة,تحت التنفيذ,221039806526,الشركة المتحدة للاعمال التقنية,2023-01-30,2023-02-28,36
مشروع تأمين وتشغيل نظام تحليل أنظمة المراقبة الأمنية بالمنافذ البرية الشرقية,منافسة عامة,تحت التنفيذ,221039808686,الشركة العربية لخدمات الانترنت والاتصالات,2023-03-22,2023-05-11,36
تجديد الدعم الفني ورخص للتطبيقات مع الشركات الام المرحلة الثانية,منافسة عامة,تحت التنفيذ,221039809239,فرع الشركة السعودية للحاسبات الإلكترونية المحدودة - شركة الاعمال البارعة لتقنية المعلومات - شركه اجاده للنظم المحدودة - شركة مستقبل العالم لتقنية المعلومات - شركه تحكم التقنية المحدودة - الشركة العربية لخدمات الانترنت والاتصالات - شركة المتقدمة التقنية والأمن السيبراني المحدودة,2023-02-27,2023-03-28,24
تأمين و تشغيل نظام تحليل انظمة المراقبة الامنية بالمنافذ البرية الشمالية و الجنوبية,منافسة عامة,تحت التنفيذ,221139815294,الشركة العربية لخدمات الانترنت والاتصالات,2023-03-22,2023-05-04,36
مشروع أعمال مستودع المتروكات والمحجوزات لجمرك مطار الملك خالد بالرياض,منافسة عامة,توقيع العقد,221139832265,شركة الامباط للمقاولات,2023-04-10,,18
تحسينات وتطويرات في منفذ الحديثة -م2,منافسة عامة,الضمان النهائي,221139837415,شركة مجال البناء للمقاولات,2023-06-04,,12
أنشطة وفعاليات هيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,221139815106,مؤسسه رؤى المعارض لإقامه وتنظيم المعارض,2022-12-20,2023-01-11,4
توريد و تركيب أعمال حديدية (أسوار-بوابات - مظلات ) بمنفذ البطحاء,منافسة عامة,تحت التنفيذ,221139815153,شركة مجال البناء للمقاولات,2022-12-27,2023-02-02,6
توريد أجهزة حاسب الي وملحقاتها (المرحلة الثانية),منافسة عامة,تحت التنفيذ,221039811804,الشركة الوطنية لأنظمه الحاسب الالي,2022-12-05,2023-01-24,12
برنامج أتمتة أعمال نظام إدارة الجودة,منافسة عامة,تحت التنفيذ,221039813394,الفنار لتقنية المعلومات,2023-01-29,2023-02-28,3
مشروع تشغيل و تحسين نظام الهوية,منافسة عامة,تحت التنفيذ,221039812811,شركة أسس الحماية الرقمية لتقنية المعلومات,2023-01-12,,24
عقد مناولة مستودعات المتروكات والمحجوزات للمطارات,منافسة عامة,تحت التنفيذ,221139832719,مؤسسة ثروات المجد للمقاولات العامة,2023-01-12,2023-02-28,36
تأهيل وترميم المبنى الإداري في منفذ الوديعة,منافسة عامة,تحت التنفيذ,221139828690,شركة الصخور العربية للصناعة,2022-12-20,2023-02-02,3
توريد وتركيب بوابات وأجهزة كشف المعادن,منافسة عامة,تحت التنفيذ,221139818697,شركة تحريز الامنية,2023-02-13,2023-04-06,36
مشروع الطاقة الكهربائية الاحتياطية بمنفذ سلوى,منافسة عامة,تحت التنفيذ,230139874121,شركة تأجير معدات الطاقة المحدودة,2023-04-03,2023-05-04,9
مشروع الطاقة الكهربائية الاحتياطية بمنفذ الرقعي,منافسة عامة,توقيع العقد,230139878364,شركة نايف عبد الكريم الرخيص,2023-04-03,,9
"توريد وتامين ""60"" وسيلة حية للمركز الوطني للوسائل الحية",منافسة عامة,تحت التنفيذ,221139825611,مؤسسة الحياة والحيوان للتجارة,2022-12-05,2023-01-10,6
مشروع تشغيل وصيانة أجهزة امنية مساندة 2023,منافسة عامة,تحت التنفيذ,230139866443,شركة اي جي اند جي الشرق الاوسط,2023-03-23,2023-05-01,14
توريد و تركيب مراوح رذاذ بالمنافذ البرية,منافسة عامة,تحت التنفيذ,230139863124,مؤسسة ابيس التجارية,2023-03-28,2023-05-01,8
تأهيل وترميم سور أمن الطرق والموقع العام في منفذ البطحاء,منافسة عامة,تحت التنفيذ,221139843156,شركة الاداء المتوازن للمقاولات,2023-01-05,2023-02-08,3
صناعة المحتوى التوعوي وإنتاج التصاميم الإبداعية,منافسة عامة,تحت التنفيذ,221239846193,مؤسسه رؤى المعارض لاقامه وتنظيم المعارض,2023-01-05,2023-01-26,4
تصميم وتنفيذ تحسينات على نظام ساب المرحلة الثالثة,منافسة عامة,تحت التنفيذ,221139839860,الشركة العربية لخدمات الانترنت والاتصالات,2023-01-12,2023-02-13,24
نقل وتهجير التطبيقات ومكونات البنية التحتية إلى المجال الجديد,منافسة عامة,تحت التنفيذ,221139842655,شركة أسس الحماية الرقمية لتقنية المعلومات,2023-02-09,2023-04-06,9
مشروع تطوير منصة البيانات المفتوحة,منافسة عامة,تحت التنفيذ,221139841367,شركة إجادة للنظم المحدودة,2023-01-30,2023-03-09,14
اتفاقية توريد وتركيب مواد للشبكات الكهربائية,منافسة عامة,تحت التنفيذ,230139864250,شركة سافانا الدولية للأنشاءات المحدودة,2023-04-06,2023-05-29,36
مشروع الطاقة الكهربائية الاحتياطية بمنفذ الوديعة,منافسة عامة,تحت التنفيذ,230139871715,نايف عبدالكريم الرخيص للمقاولات,2023-03-06,2023-03-28,9
تشغيل وصيانة أجهزة التحقق من الخصائص الحيوية 2023,منافسة عامة,الضمان النهائي,230339922461,شركة مصفوفة الانظمة للمقاولات العامة,2023-05-11,,12
تأمين وربط أجهزة التحقق من الخصائص الحيوية 2023,منافسة عامة,الضمان النهائي,230239902010,شركه جمال عبدالفتاح جارودي للمقاولات,2023-05-22,,9
مشروع تأمين دوائر اتصال SIP لهيئة الزكاة والضريبة والجمارك لمدة عام,منافسة عامة,توقيع العقد,221139843330,شركه الاتصالات السعوديه,2023-03-15,,12
تشغيل وصيانة أنظمة الفحص بالأشعة السينية بالمنطقة الشمالية 2023,منافسة عامة,تحت التنفيذ,221239845781,الشركة المتحدة للأعمال التقنية,2023-03-23,2023-05-04,24
تشغيل وصيانة أنظمة الفحص بالأشعة السينية بالمنطقة الشرقية 2023,منافسة عامة,تحت التنفيذ,221239845513,شركة اي جي اند جي الشرق الأوسط,2023-03-22,2023-04-13,24
تشغيل وصيانة أنظمة الفحص بالأشعة السينية بالمناطق الوسطى والغربية والجنوبية 2023,منافسة عامة,تحت التنفيذ,221239845114,شركة اي جي اند جي الشرق الأوسط,2023-03-22,2023-05-01,24
توفير اشتراكات المعهد الدولي للتحليلات,منافسة عامة,تحت التنفيذ,221239848167,مؤسسة الخطوط المتحدة التجارية,2023-01-29,2023-02-28,12
توريد وتركيب إشارات ضوئية بمنفذي سلوى والخفجي,منافسة عامة,تحت التنفيذ,221239849497,شركة رايسي للتجاره والمقاولات المحدودة,2022-12-28,,1
تحسينات على منصة الخدمات الإلكترونية,منافسة عامة,تحت التنفيذ,221139842191,شركة اجادة للنظم المحدودة,2023-03-27,2023-05-01,12
تأهيل وترميم الدور الأرضي والأول بجمرك ميناء الدمام,منافسة عامة,تحت التنفيذ,230139876853, مؤسسة مجال للمقاولات العامة,2023-02-21,2023-03-26,3
تأهيل وترميم الدور الأول والثاني وواجهات مبنى إدارة جمرك ميناء جازان,منافسة عامة,الضمان النهائي,230339913068,مؤسسة مجال للمقاولات العامة,2023-05-24,,3
شحن رصيد خدمة الرسائل النصية والدعم الفني,منافسة عامة,تحت التنفيذ,230139859734,شركة أبحاث وتطوير الأعمال التجاري,2023-03-01,2023-03-28,12
تقديم خدمات لعوامل جباية زكاة الانعام لعام 1444 هـ,منافسة عامة,تحت التنفيذ,221239859422,مؤسسة ثروات المجد للمقاولات العامة,2023-01-19,2023-02-13,2
تقديم خدمات النقل الترددي من منفذ سلوى إلى محافظة الاحساء,منافسة عامة,تحت التنفيذ,221239859364,شركة النخلة الأهلية لخدمات النقل,2023-02-05,2023-03-09,12
مشروع تنفيذ بعض عمليات المراجعة للإدارة العامة للمراجعة المالية والإدارية,منافسة عامة,تحت التنفيذ,221239851827,شركه برايس وتر هاوس كوبرز للاستشارات المحدودة,2023-02-15,2023-03-26,12
توريد محروقات بالشرائح الالكترونية والبطاقات لمركبات هيئة الزكاة الضريبة الجمارك,منافسة عامة,تحت التنفيذ,230139865996,شركة الدريس للخدمات البترولية والنقليات الدريس,2023-02-09,2023-03-09,24
توريد وتركيب الأثاث المكتبي في منفذ الربع الخالي,منافسة عامة,الضمان النهائي,230339913078,شركة مجموعة العجو للتجارة,2023-05-08,,3
مشروع تنفيذ وتطوير التشغيل الروبوتي للعمليات,منافسة عامة,تحت التنفيذ,230139879963,شركة جيزة العربية للأنظمة,2023-04-10,2023-06-06,12
فعاليات وأنشطة للأمانة العامة للجان الزكوية والضريبية والجمركية,منافسة عامة,تحت التنفيذ,230139880960,شركة هوية العربية التجارية,2023-02-28,2023-05-01,12
تصميم نظام إدارة التخليص الجمركي,منافسة عامة,الضمان النهائي,230139880997,شركة ديلويت اند توش الشرق الاوسط المحدودة,2023-05-22,,8
تصميم نظام إدارة الإيرادات الضريبية,منافسة عامة,الضمان النهائي,230139880987,شركة ديلويت اند توش الشرق الاوسط المحدودة,2023-05-22,,8
مشروع توفير رخص تعلم الكترونية للغة الانجليزية,منافسة عامة,تحت التنفيذ,230139877438,شركة اي اف اديوكيشن فيرست المحدودة,2023-03-12,2023-05-04,12
نظافة وصيانة وتشغيل المباني الجمركية وملحقاتها بميناء جازان,منافسة عامة,الضمان النهائي,230239884077,شركة مور سيف للمقاولات,2023-05-08,,36
توريد وتركيب وتشغيل اجهزة معطرات الجو,منافسة عامة,تحت التنفيذ,230239885746,شركة حياة عطرية المحدودة,2023-03-12,2023-05-01,1
التأمين على بعض سيارات هيئة الزكاة والضريبة والجمارك,منافسة عامة,تحت التنفيذ,230239886242,شركة الراجحي للتامين التعاوني تكافل الراجحي,2023-03-12,2023-04-06,12
تطوير بيئة ضمان الجودة لمحرك المخاطر,منافسة عامة,تحت التنفيذ,230239891313,الشركة العربية لخدمات الانترنت والاتصالات,2023-03-13,2023-05-01,3
توريد وتأمين وتجهيز مركبات لنقل الوسائل الحية,منافسة عامة,تحت التنفيذ,230239890054,مصنع الجابرين للصناعات الحديدية والالمنيوم,2023-04-10,2023-05-11,4
تصميم وتنفيذ تحسينات على نظام إيراد (المرحلة الرابعة),منافسة عامة,توقيع العقد,230239889390,شركه انفينيو لحلول الاعمال,2023-04-05,,6
 الأعمال التحسينية العاجلة بمنفذ الخفجي,منافسة عامة,الضمان النهائي,230339906814,شركة رايسي للتجارة والمقاولات المحدودة,2023-05-07,,12
توريد شرائح بيانات واجهزة راوتر,منافسة عامة,تحت التنفيذ,230239898645,شركه الاتصالات السعودية,2023-03-19,2023-05-04,12
توريد أجهزة شبكات للمنافذ الجمركية,منافسة عامة,تحت التنفيذ,230239900330,شركة أسس الحماية الرقمية لتقنية المعلومات,2023-03-30,2023-05-01,2
أنشطة وفعاليات داخلية,منافسة عامة,تحت التنفيذ,230239899809,وكالة وقت العرض للدعاية والاعلان,2023-04-12,2023-05-11,12
المسح ميداني للأنظمة الأمنية للمدن,منافسة عامة,الضمان النهائي,230339924652,شركة تحريز الأمنية,2023-05-16,,12
توريد أجهزة وملحقات شبكة 1,منافسة عامة,الضمان النهائي,230439932257,شركه ام دي اس لأنظمه الحاسب الالي,2023-06-06,,9
تطوير الداتا سنتر في المنافذ البرية,منافسة عامة,الضمان النهائي,230239902211,شركة التقنية والخدمات المتطورة,2023-05-14,,18
توريد وتركيب وتشغيل اجهزة مانع انقطاع التيار الكهربائي في المنافذ البرية,منافسة عامة,الضمان النهائي,230239900320,شركة بيت الاجادة للتجارة والتقنية,2023-05-24,,36
توريد وتركيب طابعة وبطاقات ذكية للموظفين وملصقات للمركبات مع تقديم الدعم الفني,منافسة عامة,تحت التنفيذ,230239903128,شركة المعالم الدولية للتقنية المحدودة,2023-03-22,2023-05-01,12
تشغيل صالة الحجاج بالوديعة والربع الخالي,منافسة عامة,تحت التنفيذ,230239902295,شركة أرض التجهيزات للمقاولات,2023-03-22,2023-04-13,6
"مشروع تجديد التراخيص والدعم للأنظمة والبرامج (Veritas,Adobe,LogmeIn)",منافسة عامة,تحت التنفيذ,230239904745,فرع شركه دايمنشن داتا بي تي واي ليمتد - شركة درع السحابة للاتصالات,2023-04-03,2023-05-12,1
مشروع تجديد الدعم لنظام إيراد,منافسة عامة,الضمان النهائي,230239898936,شركه انفينيو لحلول الاعمال,2023-05-15,,12
توريد وتركيب مضخات التكييف وملحقاتها,منافسة عامة,تحت التنفيذ,230339905639,الشركة العربية للحماية والتدعيم,2023-04-03,2023-04-13,2
تأمين الحراسات الأمنية للمدن السكنية والإدارية بالمنافذ في عدة مواقع انحاء المملكة العربية السعودية,منافسة عامة,تحت التنفيذ,230239898511,الشركة العربية لخدمات الامن والسلامة امنكو,2023-05-07,2023-06-06,12
توضيب شواحن لمحطة توليد الرقعي,منافسة عامة,تحت التنفيذ,230339906299,شركه المركز الآلي السعودي لقطع الغيار المحدودة,2023-04-10,2023-05-29,6
مشروع توريد رخص إضافية لبرنامج Tableau,منافسة عامة,الضمان النهائي,230339906814,شركه اجاده للنظم المحدودة,2023-05-22,,12
مشروع تحسين إدارة بيانات الموظفين,منافسة عامة,تحت التنفيذ,230339910350,شركة اكسنتشر السعودية المحدودة,2023-04-13,2023-06-06,6
ترقية وحدة التخزين للبيئة الفعلية 2023,منافسة عامة,الضمان النهائي,230339915203,شركة النهل للحاسب الآلي,2023-06-01,,12
توريد شرائح بيانات,منافسة عامة,الضمان النهائي,230339915101,شركه الاتصالات السعودية,2023-05-04,,12
ترقية وحدة التخزين للبيئة الغير فعلية,منافسة عامة,الضمان النهائي,230339916443,شركة النهل للحاسب الآلي,2023-05-14,,12
توسعة وحدة التخزين (NAS Storage) في مراكز البيانات,منافسة عامة,الضمان النهائي,230339915194,شركة النهل للحاسب الآلي,2023-05-10,,12
عقد مناولة منافذ المنطقة الشمالية ( الحديثة – الدرة– حالة عمار - جديدة عرعر),منافسة عامة,الضمان النهائي,230339912371,مؤسسة ثروات المجد للمقاولات العامة,2023-06-01,,12
تجديد تراخيص أنظمة أمن المعلومات,منافسة عامة,الضمان النهائي,230339928872,شركة معالم الحلول لتقنية المعلومات - شركة أسس الحماية الرقمية لتقنية المعلومات - شركه العرض المتقن للخدمات التجارية,2023-06-05,,6
مشروع تحديث أجهزة الشبكة في مركز البيانات الرئيسي,منافسة عامة,الضمان النهائي,230339927573,شركة أسس الحماية الرقمية لتقنية المعلومات,2023-06-01,,24
مشروع إعادة تأمين دائرتي اتصال انترنت أساسية لمراكز بيانات الهيئة,منافسة عامة,الضمان النهائي,230339930371,الهدف من المشروع : مراقبة تنفيذ المشاريع عن طريق الكاميرات بإمكانية التقاط 360 درجة,2023-05-22,,12
تجديد الدعم الفني والرخص لتطبيق Terra data و CVM (Greeter),منافسة عامة,الضمان النهائي,230339921497,شركة الاعمال البارعة لتقنية المعلومات - فرع الشركة السعودية للحاسبات الإلكترونية المحدودة,2023-05-29,,24
توريد وتنفيذ خيمة الحجاج في منفذ الخفجي البري,منافسة عامة,الضمان النهائي,230439937433,مؤسسة ثروات المجد للمقاولات العامة,2023-05-15,,2
"توريد وتامين ""46"" وسيلة حية للمركز الوطني للوسائل الحية بهيئة الزكاة والضريبة والجمارك",منافسة عامة,الضمان النهائي,230439938823,مؤسسة قلعة الحيوان التجارية,2023-05-22,,8
توريد مياه صالحة للشرب لمنفذ الربع الخالي,منافسة عامة,الضمان النهائي,230439941764,مؤسسة ثروات المجد للمقاولات العامة,2023-05-29,,12
تجديد الاشتراك في منصة سبراوت سوشيال,منافسة عامة,الضمان النهائي,230539954024,مؤسسة التلال العصرية للاتصالات و تقنية المعلومات,2023-06-04,,12
